/**
  git config --global user.email "13701343809@qq.com"
  git config --global user.name "waihoyu"
*/


{
  "workbench.startupEditor": "newUntitledFile",
  "pasteAndIndent.selectAfter": true,
  "editor.minimap.enabled": false,
  "editor.fontSize": 18,
  "workbench.statusBar.feedback.visible": false,
  // "workbench.colorTheme": "Default Dark+"
  "editor.fontFamily": "Consolas,'Courier New', monospace",
  // Set backgroundColor
  "highlight-icemode.backgroundColor": "#D2FAB5",
  // Set Border Color
  "highlight-icemode.borderColor": "blue",
  "gitlens.advanced.messages": {
    "suppressShowKeyBindingsNotice": true
  },
  "terminal.integrated.fontSize": 16,
  "terminal.integrated.fontFamily": "Consolas",
  "guides.enabled": false,
  "workbench.activityBar.visible": false, // ����ѡ�������Ƿ���
  // "update.channel": "none",
  "update.channel": "default",
  "extensions.ignoreRecommendations": true, // ͼ������
  "workbench.iconTheme": "vscode-icons",
  "workbench.colorCustomizations": {
    "statusBar.background": "#1A1A1A",
    "statusBar.noFolderBackground": "#0A0A0D",
    "statusBar.debuggingBackground": "#511f1f",
    "editorLineNumber.foreground": "#17a346",
    "editorGutter.background": "#020230",
    "editorCursor.foreground": "#d41313",

    // ���� tab ��
    "tab.border": "#2e2e2e",
    "tab.activeBackground": "#2e2e2e",
    "tab.activeForeground": "#cfcfcf",
    "tab.activeBorder": "#5b99fcb9",
    "tab.hoverBackground": "#2e2e2e",
    "tab.hoverBorder": "#5b99fcb9",
    "tab.inactiveForeground": "#8e8e8e",
    // ���
    "editorRuler.foreground": "#3f3f3f",
    // �����ʾ����
    "editorSuggestWidget.highlightForeground": "#7bfc5ba2",
    "editorSuggestWidget.selectedBackground": "#333f5c",
    // ����һ����ʱ��������ͬ����
    "editor.selectionHighlightBackground": "#ffe7921c",
    "editor.selectionBackground": "#434e61c9",
    // "editor.selectionHighlightBorder": "#90e97259",
    // terminal �еĹ��
    "terminalCursor.foreground": "#7bfc5bb9",
    // �������һ������ı���
    "sideBarSectionHeader.background": "#32363d",
    // �����ȡ����ʱ
    "focusBorder": "#5b99fc36"
  },

  
  //"window.menuBarVisibility": "toggle",
  "window.menuBarVisibility": "default",
  "workbench.sideBar.location": "left",
  "materialTheme.fixIconsRunning": false,
  "search.followSymlinks": false,
  "editor.wordWrap": "on",
  "editor.tabSize": 4,
  // "workbench.iconTheme": "vscode-icons",
  "workbench.colorCustomizations1": {
    "[One Monokai]": {
      // �༭���򱳾�
      "editor.background": "#2E2E2E",
      // �����
      "sideBar.background": "#2b2b2b",
      "sideBar.foreground": "#999",
      "sideBar.border": "#2b2b2b",
      // ������б�
      "list.inactiveSelectionBackground": "#32363d",
      "list.inactiveSelectionForeground": "#dfdfdf",
      "list.hoverBackground": "#32363d",
      "list.hoverForeground": "#dfdfdf",
      // peek ����
      "peekView.border": "#5b99fc9c",
      // ���� tab ��
      "tab.border": "#2e2e2e",
      "tab.activeBackground": "#2e2e2e",
      "tab.activeForeground": "#cfcfcf",
      "tab.activeBorder": "#5b99fcb9",
      "tab.hoverBackground": "#2e2e2e",
      "tab.hoverBorder": "#5b99fcb9",
      "tab.inactiveForeground": "#8e8e8e",
      // ����๤����
      "activityBar.background": "#2e2e2e",
      // ״̬��
      "statusBar.background": "#2a2a2a",
      // panel ����
      "panelTitle.activeBorder": "#5b99fc5b",
      "panelTitle.activeForeground": "#cfcfcf",
      // ���
      "editorCursor.foreground": "#7bfc5bb9",
      // ��ǰ��
      "editor.lineHighlightBackground": "#32363d",
      // �к����ĵ�ǰ��
      "editorActiveLineNumber.foreground": "#9CA5B4",
      // �к�
      "editorLineNumber.foreground": "#020230",
      "editorGutter.background": "#7bfc5bb9",
      "'peekViewEditorGutter.background": "#5b99fc5b",
      // ���
      "editorRuler.foreground": "#3f3f3f",
      // �����ʾ����
      "editorSuggestWidget.highlightForeground": "#7bfc5ba2",
      "editorSuggestWidget.selectedBackground": "#333f5c",
      // ����һ����ʱ��������ͬ����
      "editor.selectionHighlightBackground": "#ffe7921c",
      "editor.selectionBackground": "#434e61c9",
      // "editor.selectionHighlightBorder": "#90e97259",
      // terminal �еĹ��
      "terminalCursor.foreground": "#7bfc5bb9",
      // �������һ������ı���
      "sideBarSectionHeader.background": "#32363d",
      // �����ȡ����ʱ
      "focusBorder": "#5b99fc36",
      // Gutter indicators (left)
